

Version:	3.8
CmdLine:	C:\Users\Ayush Verma\Documents\NetBeansProjects\Mausam2.0\dist\Mausam 2.0.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Ayush Verma\Documents\NetBeansProjects\Mausam2.0\dist\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_131\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_131
Check launcher:	C:\Program Files\Java\jre1.8.0_131\bin\javaw.exe (OK)
Match:		1.8.0_131
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_111
Ignore:		1.8.0_111
Runtime used:	1.8.0_131 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_131\bin\javaw.exe
Launcher args:	-jar "C:\Users\Ayush Verma\Documents\NetBeansProjects\Mausam2.0\dist\Mausam 2.0.exe"
Args length:	84/32768 chars
Exit code:	0
